
Execution Policy Change
The execution policy helps protect you from scripts that you do not trust. Changing the execution policy might expose
you to the security risks described in the about_Execution_Policies help topic at
https:/go.microsoft.com/fwlink/?LinkID=135170. Do you want to change the execution policy?
[Y] Yes  [A] Yes to All  [N] No  [L] No to All  [S] Suspend  [?] Help (default is "N"):
QNXT Version installed    :  6.10.10202.0
Installation Type         :  NewInst
Get Trizetto File List    :  Successful
Get Trizetto File Hashes  :  Successful
Get QCSI File List        :  Successful
Get QCSI File Hashes      :  Successful
Get GAC                   :  Successful
Get Registry              :  Successful
Get Web Components        :  Successful
Get Web Site              :  Successful
Get Web Configuration     :  Successful
Get App Pools             :  Successful
Get Services              :  Successful
GAC                       :  Differences Found

Name                                                                                        FileVersion
----                                                                                        -----------
Microsoft.Ink.dll                                                                           10.0.20348.2849
mscorlib.dll                                                                                2.0.50727.9179 (WinRelRS...
PresentationCore.dll                                                                        3.0.6920.9163 built by: ...
wpfgfx_v0300.dll                                                                            3.0.6920.9163 built by: ...
System.Printing.dll                                                                         3.0.6920.9163 built by: ...
Microsoft.Ink.dll                                                                           10.0.20348.2849
mscorlib.dll                                                                                2.0.50727.9179 (WinRelRS...
PresentationCore.dll                                                                        3.0.6920.9163 built by: ...
wpfgfx_v0300.dll                                                                            3.0.6920.9163 built by: ...
System.Printing.dll                                                                         3.0.6920.9163 built by: ...
AntiXssLibrary.dll                                                                          10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.Common.dll                             10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.DataCollecting.Producers.Azure.1.6.dll 10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.DataCollecting.Producers.Azure.1.7.dll 10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.DataCollecting.Producers.Mvc.2.0.dll   10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.DataProducers20.dll                    10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.IISManagement.dll                      10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.Injector.dll                           10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.Instrumentation.dll                    10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.InstrumentationUtils.dll               10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.StatisticCounters.dll                  10.20.18076.0
Microsoft.EnterpriseManagement.OperationsManager.Apm.StatisticCounters.ScriptingLibrary.dll 10.20.18076.0
Microsoft.Web.Administration.dll                                                            10.0.20348.2849
Microsoft.Web.Management.IisClient.dll                                                      10.0.20348.2849
PresentationFramework.dll                                                                   3.0.6920.9163 built by: ...
ReachFramework.dll                                                                          3.0.6920.9163 built by: ...
WindowsBase.dll                                                                             3.0.6920.9163 built by: ...
Microsoft.ConfigCI.Commands.dll                                                             10.0.20348.2849
Microsoft.ConfigCI.Commands.Resources.dll                                                   10.0.20348.2849
Microsoft.GroupPolicy.Interop.dll                                                           10.0.20348.2849 (WinBuil...
Microsoft.KeyDistributionService.Cmdlets.dll                                                10.0.20348.2849 (WinBuil...
Microsoft.WindowsAuthenticationProtocols.Commands.dll                                       10.0.20348.2849 (WinBuil...
mscorlib.dll                                                                                4.8.4770.0 built by: NET...
PresentationCore.dll                                                                        4.8.4762.0 built by: NET...
System.Web.dll                                                                              4.8.4770.0 built by: NET...
blbproxy.dll                                                                                10.0.20348.2849 (WinBuil...
Microsoft.ConfigCI.Commands.dll                                                             10.0.20348.2849
Microsoft.ConfigCI.Commands.Resources.dll                                                   10.0.20348.2849
Microsoft.GroupPolicy.Interop.dll                                                           10.0.20348.2849 (WinBuil...
Microsoft.KeyDistributionService.Cmdlets.dll                                                10.0.20348.2849 (WinBuil...
Microsoft.Windows.ServerManager.RDSPlugin.dll                                               10.0.20348.2849
RdmsInst.dll                                                                                10.0.20348.2849 (WinBuil...
tsPubIconHelper.dll                                                                         10.0.20348.2849 (WinBuil...
Microsoft.WindowsAuthenticationProtocols.Commands.dll                                       10.0.20348.2849 (WinBuil...
mscorlib.dll                                                                                4.8.4770.0 built by: NET...
PresentationCore.dll                                                                        4.8.4762.0 built by: NET...
System.Web.dll                                                                              4.8.4770.0 built by: NET...
Microsoft.EnterpriseManagement.OperationsManager.Apm.DataCollecting.Producers.Mvc.3.0.dll   10.20.18076.0
